Category: Health,,,,,
,,,,,
Week,influenza: (United States),influenza: (United States),,,
10/3/2010,21,13,,13.3812,13
10/10/2010,21,13,,13.3812,13
10/17/2010,24,15,,15.2928,15
10/24/2010,22,14,,14.0184,14
10/31/2010,19,12,,12.1068,12
11/7/2010,17,11,,10.8324,11
11/14/2010,21,13,,13.3812,13
11/21/2010,16,10,,10.1952,10
11/28/2010,20,13,,12.744,13
12/5/2010,19,12,,12.1068,12
12/12/2010,19,12,,12.1068,12
12/19/2010,17,11,,10.8324,11
12/26/2010,17,11,,10.8324,11
1/2/2011,21,13,,13.3812,13
1/9/2011,22,14,,14.0184,14
1/16/2011,25,16,,15.93,16
1/23/2011,31,20,,19.7532,20
1/30/2011,33,21,,21.0276,21
2/6/2011,39,25,,24.8508,25
2/13/2011,46,29,,29.3112,29
2/20/2011,42,27,,26.7624,27
2/27/2011,32,20,,20.3904,20
3/6/2011,30,19,,19.116,19
3/13/2011,25,16,,15.93,16
3/20/2011,22,14,,14.0184,14
3/27/2011,19,12,,12.1068,12
4/3/2011,16,10,,10.1952,10
4/10/2011,16,10,,10.1952,10
4/17/2011,12,8,,7.6464,8
4/24/2011,12,8,,7.6464,8
5/1/2011,12,8,,7.6464,8
5/8/2011,11,7,,7.0092,7
5/15/2011,11,7,,7.0092,7
5/22/2011,8,,,5.0976,5
5/29/2011,8,,,5.0976,5
6/5/2011,9,,,5.7348,6
6/12/2011,8,,,5.0976,5
6/19/2011,7,,,4.4604,4
6/26/2011,7,,,4.4604,4
7/3/2011,5,,,3.186,3
7/10/2011,8,,,5.0976,5
7/17/2011,7,,,4.4604,4
7/24/2011,8,,,5.0976,5
7/31/2011,6,,,3.8232,4
8/7/2011,7,,,4.4604,4
8/14/2011,8,,,5.0976,5
8/21/2011,9,,,5.7348,6
8/28/2011,11,,,7.0092,7
9/4/2011,12,,,7.6464,8
9/11/2011,17,,,10.8324,11
9/18/2011,18,,,11.4696,11
9/25/2011,17,,,10.8324,11
10/2/2011,18,,,11.4696,11
10/9/2011,18,,,11.4696,11
10/16/2011,18,,,11.4696,11
10/23/2011,17,,,10.8324,11
10/30/2011,18,,,11.4696,11
11/6/2011,18,,,11.4696,11
11/13/2011,18,,,11.4696,11
11/20/2011,12,,,7.6464,8
11/27/2011,17,,,10.8324,11
12/4/2011,16,,,10.1952,10
12/11/2011,14,,,8.9208,9
12/18/2011,11,,,7.0092,7
12/25/2011,10,,,6.372,6
1/1/2012,12,,,7.6464,8
1/8/2012,11,,,7.0092,7
1/15/2012,14,,,8.9208,9
1/22/2012,15,,,9.558,10
1/29/2012,16,,,10.1952,10
2/5/2012,18,,,11.4696,11
2/12/2012,23,,,14.6556,15
2/19/2012,22,,,14.0184,14
2/26/2012,24,,,15.2928,15
3/4/2012,28,,,17.8416,18
3/11/2012,27,,,17.2044,17
3/18/2012,25,,,15.93,16
3/25/2012,20,,,12.744,13
4/1/2012,17,,,10.8324,11
4/8/2012,17,,,10.8324,11
4/15/2012,17,,,10.8324,11
4/22/2012,16,,,10.1952,10
4/29/2012,16,,,10.1952,10
5/6/2012,15,,,9.558,10
5/13/2012,12,,,7.6464,8
5/20/2012,11,,,7.0092,7
5/27/2012,8,,,5.0976,5
6/3/2012,9,,,5.7348,6
6/10/2012,7,,,4.4604,4
6/17/2012,8,,,5.0976,5
6/24/2012,7,,,4.4604,4
7/1/2012,6,,,3.8232,4
7/8/2012,7,,,4.4604,4
7/15/2012,7,,,4.4604,4
7/22/2012,7,,,4.4604,4
7/29/2012,7,,,4.4604,4
8/5/2012,7,,,4.4604,4
8/12/2012,8,,,5.0976,5
8/19/2012,10,,,6.372,6
8/26/2012,10,,,6.372,6
9/2/2012,12,,,7.6464,8
9/9/2012,16,,,10.1952,10
9/16/2012,17,,,10.8324,11
9/23/2012,17,,,10.8324,11
9/30/2012,19,,,12.1068,12
10/7/2012,16,,,10.1952,10
10/14/2012,19,,,12.1068,12
10/21/2012,19,,,12.1068,12
10/28/2012,17,,,10.8324,11
11/4/2012,18,,,11.4696,11
11/11/2012,21,,,13.3812,13
11/18/2012,16,,,10.1952,10
11/25/2012,24,,,15.2928,15
12/2/2012,32,,,20.3904,20
12/9/2012,33,,,21.0276,21
12/16/2012,39,,,24.8508,25
12/23/2012,43,,,27.3996,27
12/30/2012,55,,,35.046,35
1/6/2013,100,,,63.72,64
1/13/2013,82,,,52.2504,52
1/20/2013,60,,,38.232,38
1/27/2013,48,,,30.5856,31
2/3/2013,39,,,24.8508,25
2/10/2013,29,,,18.4788,18
2/17/2013,28,,,17.8416,18
2/24/2013,28,,,17.8416,18
3/3/2013,26,,,16.5672,17
3/10/2013,22,,,14.0184,14
3/17/2013,23,,,14.6556,15
3/24/2013,19,,,12.1068,12
3/31/2013,20,,,12.744,13
4/7/2013,18,,,11.4696,11
4/14/2013,16,,,10.1952,10
4/21/2013,15,,,9.558,10
4/28/2013,13,,,8.2836,8
5/5/2013,12,,,7.6464,8
5/12/2013,12,,,7.6464,8
5/19/2013,10,,,6.372,6
5/26/2013,9,,,5.7348,6
6/2/2013,8,,,5.0976,5
6/9/2013,9,,,5.7348,6
6/16/2013,8,,,5.0976,5
6/23/2013,7,,,4.4604,4
6/30/2013,6,,,3.8232,4
7/7/2013,6,,,3.8232,4
7/14/2013,8,,,5.0976,5
7/21/2013,6,,,3.8232,4
7/28/2013,8,,,5.0976,5
8/4/2013,7,,,4.4604,4
8/11/2013,8,,,5.0976,5
8/18/2013,9,,,5.7348,6
8/25/2013,11,,,7.0092,7
9/1/2013,13,,,8.2836,8
9/8/2013,16,,,10.1952,10
9/15/2013,17,,,10.8324,11
9/22/2013,21,,,13.3812,13
9/29/2013,19,,,12.1068,12
10/6/2013,21,,,13.3812,13
10/13/2013,21,,,13.3812,13
10/20/2013,21,,,13.3812,13
10/27/2013,19,,,12.1068,12
11/3/2013,19,,,12.1068,12
11/10/2013,19,,,12.1068,12
11/17/2013,18,,,11.4696,11
11/24/2013,13,,,8.2836,8
12/1/2013,20,,,12.744,13
12/8/2013,23,,,14.6556,15
12/15/2013,30,,,19.116,19
12/22/2013,35,,,22.302,22
12/29/2013,44,,,28.0368,28
1/5/2014,49,31,0.632653061,31.2228,31
1/12/2014,50,32,0.64,31.86,32
1/19/2014,43,28,0.651162791,27.3996,27
1/26/2014,40,25,0.625,25.488,25
,,,0.637203963,,
